2024-10-24 21:47:07,270 INFO    MainThread:28328 [wandb_setup.py:_flush():77] Current SDK version is 0.17.9
2024-10-24 21:47:07,271 INFO    MainThread:28328 [wandb_setup.py:_flush():77] Configure stats pid to 28328
2024-10-24 21:47:07,271 INFO    MainThread:28328 [wandb_setup.py:_flush():77] Loading settings from C:\Users\NIshanth Mohankumar\.config\wandb\settings
2024-10-24 21:47:07,271 INFO    MainThread:28328 [wandb_setup.py:_flush():77] Loading settings from C:\Users\NIshanth Mohankumar\OneDrive\Desktop\CMU_Courses\Gen AI\hw3\handout\wandb\settings
2024-10-24 21:47:07,271 INFO    MainThread:28328 [wandb_setup.py:_flush():77] Loading settings from environment variables: {}
2024-10-24 21:47:07,271 INFO    MainThread:28328 [wandb_setup.py:_flush():77] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program_abspath': 'C:\\Users\\NIshanth Mohankumar\\OneDrive\\Desktop\\CMU_Courses\\Gen AI\\hw3\\handout\\train.py', 'program': 'C:\\Users\\NIshanth Mohankumar\\OneDrive\\Desktop\\CMU_Courses\\Gen AI\\hw3\\handout\\train.py'}
2024-10-24 21:47:07,271 INFO    MainThread:28328 [wandb_setup.py:_flush():77] Applying login settings: {'api_key': '***REDACTED***'}
2024-10-24 21:47:07,272 INFO    MainThread:28328 [wandb_setup.py:_flush():77] Applying login settings: {}
2024-10-24 21:47:07,272 INFO    MainThread:28328 [wandb_init.py:_log_setup():524] Logging user logs to C:\Users\NIshanth Mohankumar\OneDrive\Desktop\CMU_Courses\Gen AI\hw3\handout\wandb\run-20241024_214707-hyj6ogk6\logs\debug.log
2024-10-24 21:47:07,272 INFO    MainThread:28328 [wandb_init.py:_log_setup():525] Logging internal logs to C:\Users\NIshanth Mohankumar\OneDrive\Desktop\CMU_Courses\Gen AI\hw3\handout\wandb\run-20241024_214707-hyj6ogk6\logs\debug-internal.log
2024-10-24 21:47:07,272 INFO    MainThread:28328 [wandb_init.py:init():608] calling init triggers
2024-10-24 21:47:07,272 INFO    MainThread:28328 [wandb_init.py:init():615] wandb.init called with sweep_config: {}
config: {}
2024-10-24 21:47:07,272 INFO    MainThread:28328 [wandb_init.py:init():658] starting backend
2024-10-24 21:47:07,272 INFO    MainThread:28328 [wandb_init.py:init():662] setting up manager
2024-10-24 21:47:07,275 INFO    MainThread:28328 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2024-10-24 21:47:07,279 INFO    MainThread:28328 [wandb_init.py:init():670] backend started and connected
2024-10-24 21:47:07,284 INFO    MainThread:28328 [wandb_init.py:init():768] updated telemetry
2024-10-24 21:47:07,287 INFO    MainThread:28328 [wandb_init.py:init():801] communicating run to backend with 90.0 second timeout
2024-10-24 21:47:07,530 INFO    MainThread:28328 [wandb_init.py:init():852] starting run threads in backend
2024-10-24 21:47:12,867 INFO    MainThread:28328 [wandb_run.py:_console_start():2465] atexit reg
2024-10-24 21:47:12,867 INFO    MainThread:28328 [wandb_run.py:_redirect():2311] redirect: wrap_raw
2024-10-24 21:47:12,867 INFO    MainThread:28328 [wandb_run.py:_redirect():2376] Wrapping output streams.
2024-10-24 21:47:12,868 INFO    MainThread:28328 [wandb_run.py:_redirect():2401] Redirects installed.
2024-10-24 21:47:12,872 INFO    MainThread:28328 [wandb_init.py:init():895] run started, returning control to user process
2024-10-24 21:48:23,061 WARNING MsgRouterThr:28328 [router.py:message_loop():77] message_loop has been closed
